In [11]: RE(APS_plans.run_command_file("sample_example.txt"))
Command file: sample_example.txt
====== ========== ===========================================================
line # action     parameters                                                 
====== ========== ===========================================================
3      step_scan  5.07, 8.3, 0.0, Water Blank, deionized                     
4      other_scan 5.07, 8.3, 0.0, Water Blank, deionized                     
8      this       line, will, not, be, recognized, by, execute_command_list()
====== ========== ===========================================================

file line 3: step_scan 5.07  8.3   0.0  "Water Blank, deionized"
Transient Scan ID: 138     Time: 2019-07-04 16:52:15
Persistent Unique Scan ID: 'f40d1c3c-8361-4efc-83f1-072fcd44c1b2'
New stream: 'primary'                                                                                                                                         
+-----------+------------+------------+------------+------------+------------+
|   seq_num |       time |         m3 |      clock |         I0 |      scint |
|       306 | 16:56:20.1 |  152.92000 |    4000000 |          2 |          2 |                                                                                
|       307 | 16:56:20.8 |  153.43000 |    4000000 |          2 |          3 |                                                                                
|       308 | 16:56:21.5 |  153.93000 |    4000000 |          2 |          2 |                                                                                
|       309 | 16:56:22.2 |  154.43000 |    4000000 |          2 |          0 |                                                                                
|       310 | 16:56:22.9 |  154.93000 |    4000000 |          2 |          1 |                                                                                
|       311 | 16:56:23.7 |  155.43000 |    4000000 |          2 |          2 |                                                                                
|       312 | 16:56:24.4 |  155.93000 |    4000000 |          2 |          2 |                                                                                
|       313 | 16:56:25.2 |  156.43000 |    4000000 |          1 |          2 |                                                                                
|       314 | 16:56:26.1 |  156.94000 |    4000000 |          1 |          1 |                                                                                
|       315 | 16:56:26.8 |  157.44000 |    3000000 |          1 |          1 |                                                                                
|       316 | 16:56:27.5 |  157.94000 |    4000000 |          0 |          1 |                                                                                
|       317 | 16:56:28.3 |  158.44000 |    4000000 |          2 |          1 |                                                                                
|       318 | 16:56:29.0 |  158.94000 |    4000000 |          0 |          1 |                                                                                
|       319 | 16:56:29.7 |  159.44000 |    4000000 |          1 |          1 |                                                                                
|       320 | 16:56:30.4 |  159.94000 |    4000000 |          2 |          1 |                                                                                
|       321 | 16:56:31.1 |  160.45000 |    4000000 |          2 |          1 |                                                                                
|       322 | 16:56:31.8 |  160.95000 |    4000000 |          2 |          1 |                                                                                
|       323 | 16:56:32.5 |  161.45000 |    4000000 |          2 |          2 |                                                                                
|       324 | 16:56:33.2 |  161.95000 |    4000000 |          1 |          2 |                                                                                
|       325 | 16:56:33.9 |  162.45000 |    4000000 |          1 |          2 |                                                                                
|       326 | 16:56:34.7 |  162.95000 |    4000000 |          3 |          1 |                                                                                
|       327 | 16:56:35.4 |  163.45000 |    4000000 |          2 |          2 |                                                                                
|       328 | 16:56:36.2 |  163.96000 |    4000000 |          2 |          2 |                                                                                
|       329 | 16:56:36.9 |  164.46000 |    4000000 |          2 |          1 |                                                                                
|       330 | 16:56:37.7 |  164.96000 |    4000000 |          1 |          1 |                                                                                
|       331 | 16:56:38.4 |  165.46000 |    4000000 |          2 |          2 |                                                                                
|       332 | 16:56:39.0 |  165.96000 |    4000000 |          1 |          0 |                                                                                
|       333 | 16:56:39.7 |  166.46000 |    4000000 |          1 |          3 |                                                                                
|       334 | 16:56:40.3 |  166.96000 |    4000000 |          2 |          1 |                                                                                
|       335 | 16:56:41.0 |  167.47000 |    4000000 |          1 |          1 |                                                                                
|       336 | 16:56:41.6 |  167.97000 |    4000000 |          1 |          1 |                                                                                
|       337 | 16:56:42.4 |  168.47000 |    4000000 |          2 |          2 |                                                                                
|       338 | 16:56:43.2 |  168.97000 |    4000000 |          2 |          1 |                                                                                
|       339 | 16:56:43.8 |  169.47000 |    4000000 |          2 |          3 |                                                                                
|       340 | 16:56:44.5 |  169.97000 |    4000000 |          1 |          2 |                                                                                
|       341 | 16:56:45.3 |  170.47000 |    4000000 |          2 |          2 |                                                                                
|       342 | 16:56:46.0 |  170.97000 |    4000000 |          1 |          2 |                                                                                
|       343 | 16:56:46.7 |  171.48000 |    4000000 |          1 |          0 |                                                                                
|       344 | 16:56:47.4 |  171.98000 |    4000000 |          2 |          2 |                                                                                
|       345 | 16:56:48.2 |  172.48000 |    4000000 |          2 |          0 |                                                                                
|       346 | 16:56:49.0 |  172.98000 |    4000000 |          2 |          1 |                                                                                
|       347 | 16:56:49.8 |  173.48000 |    4000000 |          2 |          1 |                                                                                
|       348 | 16:56:50.4 |  173.98000 |    4000000 |          1 |          1 |                                                                                
|       349 | 16:56:51.1 |  174.48000 |    4000000 |          1 |          1 |                                                                                
+-----------+------------+------------+------------+------------+------------+                                                                                
|   seq_num |       time |         m3 |      clock |         I0 |      scint |
+-----------+------------+------------+------------+------------+------------+
|       350 | 16:56:51.7 |  174.99000 |    4000000 |          2 |          2 |
|       351 | 16:56:52.5 |  175.49000 |    4000000 |          1 |          1 |                                                                                
|       352 | 16:56:53.4 |  175.99000 |    4000000 |          3 |          0 |                                                                                
|       353 | 16:56:54.1 |  176.49000 |    4000000 |          3 |          1 |                                                                                
|       354 | 16:56:55.0 |  176.99000 |    4000000 |          1 |          3 |                                                                                
|       355 | 16:56:55.7 |  177.49000 |    4000000 |          2 |          1 |                                                                                
|       356 | 16:56:56.4 |  177.99000 |    4000000 |          1 |          1 |                                                                                
|       357 | 16:56:57.1 |  178.50000 |    4000000 |          2 |          1 |                                                                                
|       358 | 16:56:57.8 |  179.00000 |    4000000 |          2 |          2 |                                                                                
|       359 | 16:56:58.5 |  179.50000 |    4000000 |          1 |          2 |                                                                                
|       360 | 16:56:59.2 |  180.00000 |    4000000 |          2 |          1 |                                                                                
+-----------+------------+------------+------------+------------+------------+
generator scan ['f40d1c3c'] (scan num: 138)



file line 4: other_scan 5.07  8.3  0.0  "Water Blank, deionized"
Transient Scan ID: 139     Time: 2019-07-04 16:56:59
Persistent Unique Scan ID: '1f093f56-3413-4e67-8a1b-27e71881b855'
New stream: 'primary'
+-----------+------------+
|   seq_num |       time |
+-----------+------------+
|         1 | 16:56:59.7 |
+-----------+------------+
generator count ['1f093f56'] (scan num: 139)



file line 8: this line will not be recognized by execute_command_list()
no handling for line 8: this line will not be recognized by execute_command_list()
Out[11]: 
('f40d1c3c-8361-4efc-83f1-072fcd44c1b2',
 '1f093f56-3413-4e67-8a1b-27e71881b855')

In [12]: 
